/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -load -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=1 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
Added vertex 277
Added vertex 278
Added vertex 280
Added vertex 282
Added vertex 283
Added vertex 285
Added vertex 287
Added vertex 288
Added vertex 289
Added vertex 290
Added vertex 291
Added vertex 292
Added vertex 293
Added vertex 294
Added vertex 295
Added vertex 297
Added vertex 298
Added vertex 300
Added vertex 304
Added vertex 305
Added vertex 306
Added vertex 307
Added vertex 308
Added vertex 309
Added vertex 310
Added vertex 311
Added vertex 312
Added vertex 315
Added vertex 316
Added vertex 317
Added vertex 318
Added vertex 319
Added vertex 320
Added vertex 321
Added vertex 322
Added vertex 324
Added vertex 326
Added vertex 327
Added vertex 329
Added vertex 330
Added vertex 331
Added vertex 332
Added vertex 333
Added vertex 334
Added vertex 335
Added vertex 337
Added vertex 338
Added vertex 339
Added vertex 340
Added vertex 341
Added vertex 343
Added vertex 344
Added vertex 345
Added vertex 346
Added vertex 347
Added vertex 349
Added vertex 350
Added vertex 351
Added vertex 353
Added vertex 354
Added vertex 355
Added vertex 356
Added vertex 357
Added vertex 358
Added vertex 360
Added vertex 361
Added vertex 363
Added vertex 364
Added vertex 365
Added vertex 366
Added vertex 367
Added vertex 368
Added vertex 370
Added vertex 371
Added vertex 372
Added vertex 374
Added vertex 376
Added vertex 377
Added vertex 378
Added vertex 381
Added vertex 382
Added vertex 383
Added vertex 386
Added vertex 388
Added vertex 389
Added vertex 390
Added vertex 391
Added vertex 393
Added vertex 395
Added vertex 397
Added vertex 398
Added vertex 399
Added vertex 400
Added vertex 401
Added vertex 402
Added vertex 403
Added vertex 404
Added vertex 405
Added vertex 406
Added vertex 407
Added vertex 408
Added vertex 410
Added vertex 411
Added vertex 412
Added vertex 413
Added vertex 415
Added vertex 417
Added vertex 419
Added vertex 420
Added vertex 422
Added vertex 423
Added vertex 424
Added vertex 425
Added vertex 426
Added vertex 427
Added vertex 428
Added vertex 429
Added vertex 430
Added vertex 431
Added vertex 432
Added vertex 433
Added vertex 435
Added vertex 436
Added vertex 437
Added vertex 439
Added vertex 440
Added vertex 441
Added vertex 442
Added vertex 443
Added vertex 444
Added vertex 445
Added vertex 448
Added vertex 449
Added vertex 450
Added vertex 451
Added vertex 452
Added vertex 453
Added vertex 454
Added vertex 455
Added vertex 457
Added vertex 458
Added vertex 459
Added vertex 460
Added vertex 461
Added vertex 462
Added vertex 463
Added vertex 464
Added vertex 465
Added vertex 468
Added vertex 469
Added vertex 470
Added vertex 471
Added vertex 472
Added vertex 473
Added vertex 474
Added vertex 475
Added vertex 476
Added vertex 477
Added vertex 478
Added vertex 479
Added vertex 480
Added vertex 482
Added vertex 484
Added vertex 485
Added vertex 487
Added vertex 488
Added vertex 489
Added vertex 490
Added vertex 491
Added vertex 492
Added vertex 493
Added vertex 494
Added vertex 496
Added vertex 497
Added vertex 498
Added vertex 499
Added vertex 501
Added vertex 502
Added vertex 503
Added vertex 504
Added vertex 506
Added vertex 507
Added vertex 508
Added vertex 509
Added vertex 510
Added vertex 511
Added vertex 512
Added vertex 513
Added vertex 514
Added vertex 515
Added vertex 516
Added vertex 517
Added vertex 519
Added vertex 520
Added vertex 523
Added vertex 524
Added vertex 525
Added vertex 526
Added vertex 530
Added vertex 532
Added vertex 533
Added vertex 534
Added vertex 537
Added vertex 538
Added vertex 539
Added vertex 540
Added vertex 541
Added vertex 543
Added vertex 545
Added vertex 546
Added vertex 548
Added vertex 549
Added vertex 550
Added vertex 552
Added vertex 553
Added vertex 554
Added vertex 555
Added vertex 557
Added vertex 558
Added vertex 559
Added vertex 561
Added vertex 562
Added vertex 563
Added vertex 564
Added vertex 565
Added vertex 566
Added vertex 567
Added vertex 569
Added vertex 571
Added vertex 575
Added vertex 576
Added vertex 577
Added vertex 578
Added vertex 579
Added vertex 581
Added vertex 582
Added vertex 583
Added vertex 584
Added vertex 585
Added vertex 586
Added vertex 587
Added vertex 590
Added vertex 591
Added vertex 592
Added vertex 593
Added vertex 594
Added vertex 595
Added vertex 596
Added vertex 597
Added vertex 598
Added vertex 599
Added vertex 600
Added vertex 602
Added vertex 604
Added vertex 605
Added vertex 606
Added vertex 607
Added vertex 608
Added vertex 610
Added vertex 614
Added vertex 615
Added vertex 616
Added vertex 617
Added vertex 618
Added vertex 620
Added vertex 621
Added vertex 622
Added vertex 623
Added vertex 624
Added vertex 625
Added vertex 627
Added vertex 628
Added vertex 629
Added vertex 630
Added vertex 632
Added vertex 633
Added vertex 634
Added vertex 636
Added vertex 637
Added vertex 638
Added vertex 639
Added vertex 640
Added vertex 641
Added vertex 642
Added vertex 644
Added vertex 645
Added vertex 646
Added vertex 647
Added vertex 648
Added vertex 652
Added vertex 653
Added vertex 654
Added vertex 655
Added vertex 656
Added vertex 657
Added vertex 659
Added vertex 660
Added vertex 661
Added vertex 663
Added vertex 664
Added vertex 665
Added vertex 667
Added vertex 669
Added vertex 670
Added vertex 671
Added vertex 672
Added vertex 673
Added vertex 674
Added vertex 675
Added vertex 676
Added vertex 677
Added vertex 678
Added vertex 679
Added vertex 680
Added vertex 682
Added vertex 683
Added vertex 685
Added vertex 686
Added vertex 687
Added vertex 688
Added vertex 689
Added vertex 690
Added vertex 691
Added vertex 692
Added vertex 693
Added vertex 694
Added vertex 695
Added vertex 696
Added vertex 697
Added vertex 698
Added vertex 700
Added vertex 701
Added vertex 702
Added vertex 703
Added vertex 705
Added vertex 706
Added vertex 708
Added vertex 709
Added vertex 710
Added vertex 711
Added vertex 712
Added vertex 713
Added vertex 714
Added vertex 716
Added vertex 717
Added vertex 718
Added vertex 719
Added vertex 721
Added vertex 722
Added vertex 724
Added vertex 725
Added vertex 726
Added vertex 727
Added vertex 728
Added vertex 730
Added vertex 731
Added vertex 732
Added vertex 733
Added vertex 735
Added vertex 736
Added vertex 737
Added vertex 738
Added vertex 740
Added vertex 741
Added vertex 742
Added vertex 744
Added vertex 746
Added vertex 747
Added vertex 748
Added vertex 749
Added vertex 751
Added vertex 752
Added vertex 755
Added vertex 756
Added vertex 758
Added vertex 759
Added vertex 760
Added vertex 761
Added vertex 762
Added vertex 763
Added vertex 764
Added vertex 766
Added vertex 767
Added vertex 768
Added vertex 769
Added vertex 770
Added vertex 774
Added vertex 775
Added vertex 777
Added vertex 778
Added vertex 780
Added vertex 782
Added vertex 785
Added vertex 786
Added vertex 788
Added vertex 789
Added vertex 790
Added vertex 791
Added vertex 792
Added vertex 793
Added vertex 794
Added vertex 795
Added vertex 796
Added vertex 797
Added vertex 798
Added vertex 799
Added vertex 800
Added vertex 801
Added vertex 802
Added vertex 803
Added vertex 804
Added vertex 805
Added vertex 806
Added vertex 807
Added vertex 808
Added vertex 809
Added vertex 810
Added vertex 811
Added vertex 812
Added vertex 815
Added vertex 816
Added vertex 817
Added vertex 818
Added vertex 819
Added vertex 822
Added vertex 823
Added vertex 824
Added vertex 825
Added vertex 826
Added vertex 829
Added vertex 830
Added vertex 832
Added vertex 833
Added vertex 834
Added vertex 836
Added vertex 838
Added vertex 840
Added vertex 841
Added vertex 842
Added vertex 844
Added vertex 845
Added vertex 846
Added vertex 847
Added vertex 848
Added vertex 849
Added vertex 851
Added vertex 852
Added vertex 853
Added vertex 855
Added vertex 856
Added vertex 857
Added vertex 858
Added vertex 859
Added vertex 861
Added vertex 862
Added vertex 863
Added vertex 864
Added vertex 866
Added vertex 867
Added vertex 872
Added vertex 873
Added vertex 874
Added vertex 875
Added vertex 877
Added vertex 878
Added vertex 879
Added vertex 881
Added vertex 882
Added vertex 883
Added vertex 884
Added vertex 885
Added vertex 886
Added vertex 887
Added vertex 889
Added vertex 890
Added vertex 891
Added vertex 892
Added vertex 894
Added vertex 895
Added vertex 896
Added vertex 897
Added vertex 898
Added vertex 899
Added vertex 900
Added vertex 901
Added vertex 903
Added vertex 904
Added vertex 905
Added vertex 907
Added vertex 908
Added vertex 909
Added vertex 910
Added vertex 911
Added vertex 913
Added vertex 914
Added vertex 915
Added vertex 917
Added vertex 918
Added vertex 919
Added vertex 921
Added vertex 924
Added vertex 925
Added vertex 926
Added vertex 928
Added vertex 929
Added vertex 931
Added vertex 932
Added vertex 934
Added vertex 935
Added vertex 936
Added vertex 937
Added vertex 938
Added vertex 939
Added vertex 940
Added vertex 941
Added vertex 942
Added vertex 944
Added vertex 945
Added vertex 946
Added vertex 947
Added vertex 949
Added vertex 950
Added vertex 951
Added vertex 952
Added vertex 954
Added vertex 955
Added vertex 956
Added vertex 957
Added vertex 958
Added vertex 959
Added vertex 960
Added vertex 962
Added vertex 964
Added vertex 967
Added vertex 968
Added vertex 970
Added vertex 971
Added vertex 972
Added vertex 973
Added vertex 974
Added vertex 975
Added vertex 976
Added vertex 977
Added vertex 978
Added vertex 979
Added vertex 981
Added vertex 982
Added vertex 984
Added vertex 986
Added vertex 987
Added vertex 988
Added vertex 989
Added vertex 990
Added vertex 991
Added vertex 992
Added vertex 993
Added vertex 994
Added vertex 995
Added vertex 996
Added vertex 997
Added vertex 998
Added vertex 999
Added vertex 1000
Added vertex 1001
Added vertex 1004
Added vertex 1005
Added vertex 1007
Added vertex 1009
Added vertex 1011
Added vertex 1012
Added vertex 1013
Added vertex 1015
Added vertex 1016
Added vertex 1017
Added vertex 1018
Added vertex 1019
Added vertex 1021
Added vertex 1022
Added vertex 1023
Added vertex 1026
Added vertex 1027
Added vertex 1028
Added vertex 1030
Added vertex 1031
Added vertex 1032
Added vertex 1033
Added vertex 1034
Added vertex 1035
Added vertex 1037
Added vertex 1038
Added vertex 1039
Added vertex 1040
Added vertex 1041
Added vertex 1042
Added vertex 1043
Added vertex 1044
Added vertex 1045
Added vertex 1046
Added vertex 1047
Added vertex 1048
Added vertex 1050
Added vertex 1051
Added vertex 1053
Added vertex 1054
Added vertex 1055
Added vertex 1056
Added vertex 1057
Added vertex 1058
Added vertex 1059
Added vertex 1060
Added vertex 1061
Added vertex 1062
Added vertex 1064
Added vertex 1065
Added vertex 1067
Added vertex 1068
Added vertex 1069
Added vertex 1070
Added vertex 1072
Added vertex 1073
Added vertex 1074
Added vertex 1075
Added vertex 1076
Added vertex 1077
Added vertex 1078
Added vertex 1079
Added vertex 1080
Added vertex 1081
Added vertex 1083
Added vertex 1084
Added vertex 1085
Added vertex 1086
Added vertex 1087
Added vertex 1088
Added vertex 1090
Added vertex 1091
Added vertex 1092
Added vertex 1093
Added vertex 1094
Added vertex 1097
Added vertex 1098
Added vertex 1099
Added vertex 1100
Added vertex 1101
Added vertex 1102
Added vertex 1103
Added vertex 1104
Added vertex 1105
Added vertex 1106
Added vertex 1108
Added vertex 1109
Added vertex 1110
Added vertex 1111
Added vertex 1112
Added vertex 1113
Added vertex 1116
Added vertex 1117
Added vertex 1118
Added vertex 1119
Added vertex 1120
Added vertex 1122
Added vertex 1123
Added vertex 1125
Added vertex 1126
Added vertex 1127
Added vertex 1128
Added vertex 1129
Added vertex 1130
Added vertex 1131
Added vertex 1132
Added vertex 1133
Added vertex 1134
Added vertex 1135
Added vertex 1136
Added vertex 1137
Added vertex 1138
Added vertex 1139
Added vertex 1140
Added vertex 1141
Added vertex 1142
Added vertex 1144
Added vertex 1145
Added vertex 1146
Added vertex 1148
Added vertex 1150
Added vertex 1151
Added vertex 1152
Added vertex 1153
Added vertex 1154
Added vertex 1156
Added vertex 1158
Added vertex 1160
Added vertex 1161
Added vertex 1162
Added vertex 1163
Added vertex 1164
Added vertex 1165
Added vertex 1166
Added vertex 1167
Added vertex 1168
Added vertex 1170
Added vertex 1171
Added vertex 1172
Added vertex 1173
Added vertex 1176
Added vertex 1177
Added vertex 1178
Added vertex 1179
Added vertex 1180
Added vertex 1181
Added vertex 1183
Added vertex 1184
Added vertex 1186
Added vertex 1187
Added vertex 1188
Added vertex 1190
Added vertex 1191
Added vertex 1192
Added vertex 1193
Added vertex 1196
Added vertex 1198
Added vertex 1199
Added vertex 1200
Added vertex 1201
Added vertex 1202
Added vertex 1203
Added vertex 1205
Added vertex 1206
Added vertex 1208
Added vertex 1209
Added vertex 1210
Added vertex 1211
Added vertex 1212
Added vertex 1213
Added vertex 1215
Added vertex 1216
Added vertex 1217
Added vertex 1218
Added vertex 1221
Added vertex 1222
Added vertex 1223
Added vertex 1225
Added vertex 1226
Added vertex 1227
Added vertex 1228
Added vertex 1229
Added vertex 1231
Added vertex 1232
Added vertex 1234
Added vertex 1235
Added vertex 1237
Added vertex 1238
Added vertex 1239
Added vertex 1240
Added vertex 1241
Added vertex 1243
Added vertex 1244
Added vertex 1245
Added vertex 1246
Added vertex 1247
Added vertex 1248
Added vertex 1250
Added vertex 1252
Added vertex 1254
Added vertex 1255
Added vertex 1256
Added vertex 1258
Added vertex 1260
Added vertex 1261
Added vertex 1262
Added vertex 1265
Added vertex 1266
Added vertex 1267
Added vertex 1268
Added vertex 1269
Added vertex 1271
Added vertex 1272
Added vertex 1273
Added vertex 1274
Added vertex 1275
Added vertex 1276
Added vertex 1277
Added vertex 1278
Added vertex 1279
Added vertex 1280
Added vertex 1281
Added vertex 1282
Added vertex 1283
Added vertex 1284
Added vertex 1285
Added vertex 1286
Added vertex 1287
Added vertex 1288
Added vertex 1289
Added vertex 1290
Added vertex 1292
Added vertex 1293
Added vertex 1294
Added vertex 1295
Added vertex 1296
Added vertex 1297
Added vertex 1298
Added vertex 1299
Added vertex 1300
Added vertex 1301
Added vertex 1302
Added vertex 1304
Added vertex 1305
Added vertex 1306
Added vertex 1307
Added vertex 1309
Added vertex 1310
Added vertex 1311
Added vertex 1312
Added vertex 1313
Added vertex 1314
Added vertex 1315
Added vertex 1316
Added vertex 1319
Added vertex 1321
Added vertex 1322
Added vertex 1323
Added vertex 1324
Added vertex 1325
Added vertex 1326
Added vertex 1328
Added vertex 1329
Added vertex 1330
Added vertex 1331
Added vertex 1333
Added vertex 1335
Added vertex 1336
Added vertex 1337
Added vertex 1338
Added vertex 1339
Added vertex 1340
Added vertex 1341
Added vertex 1342
Added vertex 1343
Added vertex 1344
Added vertex 1345
Added vertex 1346
Added vertex 1347
Added vertex 1349
Added vertex 1350
Added vertex 1351
Added vertex 1353
Added vertex 1355
Added vertex 1356
Added vertex 1357
Added vertex 1358
Added vertex 1360
Added vertex 1361
Added vertex 1363
Added vertex 1364
Added vertex 1365
Added vertex 1366
Added vertex 1367
Added vertex 1368
