/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=5 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
[ADD_EDGE], 99thPercentileLatency(us), 169343
[ADD_EDGE], Return=OK, 101
[GET_VERTEX_WITH_PROPERTY], Operations, 109
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 8215.155963302752
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 6028
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 63071
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 6819
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 10423
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 45823
[GET_VERTEX_WITH_PROPERTY], Return=OK, 109
[ADD_VERTEX], Operations, 110
[ADD_VERTEX], AverageLatency(us), 76509.96363636364
[ADD_VERTEX], MinLatency(us), 71296
[ADD_VERTEX], MaxLatency(us), 184063
[ADD_VERTEX], 50thPercentileLatency(us), 72127
[ADD_VERTEX], 95thPercentileLatency(us), 108095
[ADD_VERTEX], 99thPercentileLatency(us), 160895
[ADD_VERTEX], Return=OK, 110
[REMOVE_EDGE_PROPERTY], Operations, 85
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 113869.55294117647
[REMOVE_EDGE_PROPERTY], MinLatency(us), 106496
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 226815
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 107199
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 180863
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 226815
[REMOVE_EDGE_PROPERTY], Return=OK, 85
[REMOVE_EDGE], Operations, 99
[REMOVE_EDGE], AverageLatency(us), 109107.39393939394
[REMOVE_EDGE], MinLatency(us), 103872
[REMOVE_EDGE], MaxLatency(us), 254463
[REMOVE_EDGE], 50thPercentileLatency(us), 104319
[REMOVE_EDGE], 95thPercentileLatency(us), 128127
[REMOVE_EDGE], 99thPercentileLatency(us), 254463
[REMOVE_EDGE], Return=OK, 99
[GET_EDGE_LABELS], Operations, 110
[GET_EDGE_LABELS], AverageLatency(us), 67824.0
[GET_EDGE_LABELS], MinLatency(us), 59040
[GET_EDGE_LABELS], MaxLatency(us), 198655
[GET_EDGE_LABELS], 50thPercentileLatency(us), 62591
[GET_EDGE_LABELS], 95thPercentileLatency(us), 92031
[GET_EDGE_LABELS], 99thPercentileLatency(us), 112383
[GET_EDGE_LABELS], Return=OK, 110
[GET_VERTEX_COUNT], Operations, 112
[GET_VERTEX_COUNT], AverageLatency(us), 4104.017857142857
[GET_VERTEX_COUNT], MinLatency(us), 1929
[GET_VERTEX_COUNT], MaxLatency(us), 73087
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3055
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 5603
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 19743
[GET_VERTEX_COUNT], Return=OK, 112
[REMOVE_VERTEX_PROPERTY], Operations, 100
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 82373.44
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 73472
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 359167
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 74687
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 120767
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 181631
[REMOVE_VERTEX_PROPERTY], Return=OK, 100
[GET_EDGES_WITH_LABEL], Operations, 106
[GET_EDGES_WITH_LABEL], AverageLatency(us), 12506.377358490567
[GET_EDGES_WITH_LABEL], MinLatency(us), 10984
[GET_EDGES_WITH_LABEL], MaxLatency(us), 44927
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 11559
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 15639
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 22975
[GET_EDGES_WITH_LABEL], Return=OK, 106
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 127
[SET_EDGE_PROPERTY], AverageLatency(us), 112433.38582677166
[SET_EDGE_PROPERTY], MinLatency(us), 106240
[SET_EDGE_PROPERTY], MaxLatency(us), 251519
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 107071
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 137983
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 209023
[SET_EDGE_PROPERTY], Return=OK, 127
[SET_VERTEX_PROPERTY], Operations, 93
[SET_VERTEX_PROPERTY], AverageLatency(us), 82286.45161290323
[SET_VERTEX_PROPERTY], MinLatency(us), 73536
[SET_VERTEX_PROPERTY], MaxLatency(us), 228991
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 74687
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 109631
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 228991
[SET_VERTEX_PROPERTY], Return=OK, 93
[GET_EDGE_COUNT], Operations, 106
[GET_EDGE_COUNT], AverageLatency(us), 3978.188679245283
[GET_EDGE_COUNT], MinLatency(us), 2594
[GET_EDGE_COUNT], MaxLatency(us), 57695
[GET_EDGE_COUNT], 50thPercentileLatency(us), 3063
[GET_EDGE_COUNT], 95thPercentileLatency(us), 5171
[GET_EDGE_COUNT], 99thPercentileLatency(us), 10759
[GET_EDGE_COUNT], Return=OK, 106
