/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=2 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 10799
[GET_VERTEX_WITH_PROPERTY], Return=OK, 105
[ADD_VERTEX], Operations, 78
[ADD_VERTEX], AverageLatency(us), 106025.02564102564
[ADD_VERTEX], MinLatency(us), 104192
[ADD_VERTEX], MaxLatency(us), 128319
[ADD_VERTEX], 50thPercentileLatency(us), 104639
[ADD_VERTEX], 95thPercentileLatency(us), 114687
[ADD_VERTEX], 99thPercentileLatency(us), 128319
[ADD_VERTEX], Return=OK, 78
[REMOVE_EDGE_PROPERTY], Operations, 101
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 108412.19801980197
[REMOVE_EDGE_PROPERTY], MinLatency(us), 106432
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 132735
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 107071
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 114175
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 125567
[REMOVE_EDGE_PROPERTY], Return=OK, 101
[REMOVE_EDGE], Operations, 89
[REMOVE_EDGE], AverageLatency(us), 105563.68539325842
[REMOVE_EDGE], MinLatency(us), 103744
[REMOVE_EDGE], MaxLatency(us), 153343
[REMOVE_EDGE], 50thPercentileLatency(us), 104255
[REMOVE_EDGE], 95thPercentileLatency(us), 107071
[REMOVE_EDGE], 99thPercentileLatency(us), 153343
[REMOVE_EDGE], Return=OK, 89
[GET_EDGE_LABELS], Operations, 108
[GET_EDGE_LABELS], AverageLatency(us), 67728.0
[GET_EDGE_LABELS], MinLatency(us), 58176
[GET_EDGE_LABELS], MaxLatency(us), 233855
[GET_EDGE_LABELS], 50thPercentileLatency(us), 62879
[GET_EDGE_LABELS], 95thPercentileLatency(us), 84479
[GET_EDGE_LABELS], 99thPercentileLatency(us), 196095
[GET_EDGE_LABELS], Return=OK, 108
[REMOVE_VERTEX_PROPERTY], Operations, 111
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 110950.34234234234
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 106432
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 186879
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 107199
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 140415
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 162303
[REMOVE_VERTEX_PROPERTY], Return=OK, 111
[GET_VERTEX_COUNT], Operations, 111
[GET_VERTEX_COUNT], AverageLatency(us), 3394.189189189189
[GET_VERTEX_COUNT], MinLatency(us), 2736
[GET_VERTEX_COUNT], MaxLatency(us), 7811
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3127
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 4935
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 7671
[GET_VERTEX_COUNT], Return=OK, 111
[GET_EDGES_WITH_LABEL], Operations, 86
[GET_EDGES_WITH_LABEL], AverageLatency(us), 12445.953488372093
[GET_EDGES_WITH_LABEL], MinLatency(us), 10904
[GET_EDGES_WITH_LABEL], MaxLatency(us), 55775
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 11455
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 14599
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 55775
[GET_EDGES_WITH_LABEL], Return=OK, 86
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4.0
[CLEANUP], MinLatency(us), 4
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 50thPercentileLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[SET_EDGE_PROPERTY], Operations, 100
[SET_EDGE_PROPERTY], AverageLatency(us), 108656.32
[SET_EDGE_PROPERTY], MinLatency(us), 106368
[SET_EDGE_PROPERTY], MaxLatency(us), 140671
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 107199
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 112447
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 122879
[SET_EDGE_PROPERTY], Return=OK, 100
[SET_VERTEX_PROPERTY], Operations, 72
[SET_VERTEX_PROPERTY], AverageLatency(us), 109301.77777777778
[SET_VERTEX_PROPERTY], MinLatency(us), 106304
[SET_VERTEX_PROPERTY], MaxLatency(us), 190847
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 107199
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 114815
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 190847
[SET_VERTEX_PROPERTY], Return=OK, 72
[GET_EDGE_COUNT], Operations, 101
[GET_EDGE_COUNT], AverageLatency(us), 4063.6534653465346
[GET_EDGE_COUNT], MinLatency(us), 2512
[GET_EDGE_COUNT], MaxLatency(us), 48159
[GET_EDGE_COUNT], 50thPercentileLatency(us), 3137
[GET_EDGE_COUNT], 95thPercentileLatency(us), 6483
[GET_EDGE_COUNT], 99thPercentileLatency(us), 10239
[GET_EDGE_COUNT], Return=OK, 101
